FEWSNET_admin_code,partition_id
79,01
80,1
81,1
82,1
83,01
84,1
85,1
86,1
87,1
88,1
89,1
90,1
91,01
92,1
93,1
94,1
95,1
96,1
97,1
98,00001
99,00001
100,00001
101,1
102,1
103,00001
104,1
105,1
106,00001
107,1
108,1
109,1
110,1
111,1
112,1
113,1
114,1
115,1
116,1
117,1
118,1
119,1
120,1
121,1
122,1
123,1
124,1
125,1
126,1
127,1
128,1
129,1
130,1
131,1
132,1
133,1
134,1
135,1
136,1
137,1
138,1
139,1
140,1
141,1
142,1
143,1
144,1
145,1
146,1
147,1
148,1
149,1
150,1
151,1
152,1
153,1
154,1
155,1
156,1
157,1
158,1
159,1
160,1
161,1
162,1
163,1
164,1
165,1
166,1
167,1
168,1
169,1
170,1
171,1
172,1
173,1
174,1
175,1
176,1
177,1
178,1
179,1
180,1
181,1
182,1
183,1
184,1
185,1
186,1
187,1
188,1
189,1
190,1
191,1
192,00101
193,1
194,1
195,1
196,1
197,1
198,00001
199,1
200,1
201,1
202,1
203,1
204,1
205,1
206,1
207,1
208,1
209,1
210,1
211,1
212,1
213,1
214,1
215,1
217,1
218,1
219,1
220,1
221,1
222,1
223,1
224,1
225,1
226,1
227,1
228,1
229,1
230,1
231,1
232,1
233,1
234,1
235,1
236,1
237,1
238,1
239,1
240,1
241,1
242,1
243,1
244,1
245,1
246,1
247,1
248,1
249,1
250,1
251,1
252,1
253,1
254,1
255,1
256,1
257,1
258,1
259,1
260,1
261,1
262,1
263,1
264,00000
265,1
266,1
267,1
268,1
269,1
270,1
271,1
272,1
273,1
274,01
275,00000
276,00000
277,01
278,1
279,1
280,1
281,1
282,1
283,1
284,1
285,1
286,1
287,1
288,1
289,1
290,1
291,1
292,1
293,1
294,1
295,1
296,1
297,00000
298,1
299,1
300,1
301,1
302,1
303,1
304,1
305,1
306,1
307,1
308,1
309,1
310,1
311,1
312,1
313,0001
314,1
315,1
316,1
317,1
318,1
319,1
320,1
321,1
322,1
323,1
324,1
325,1
326,1
327,1
328,0001
329,1
330,1
331,1
332,1
333,1
334,1
335,1
336,1
337,1
338,1
339,1
340,1
341,0001
342,1
343,1
344,0001
345,1
346,1
347,01
348,1
349,1
350,1
351,01
352,00000
353,01
354,1
355,1
356,1
357,01
358,01
359,1
360,1
361,1
362,1
363,1
364,1
365,1
366,1
367,1
368,1
369,1
370,1
371,01
372,1
373,0011
374,00001
375,01
376,1
377,01
378,1
379,1
380,0011
381,0011
382,00001
383,00001
384,1
385,00000
386,01
387,01
388,01
389,01
390,01
391,01
392,01
393,01
394,01
395,01
396,1
397,01
398,01
399,01
400,01
401,01
402,01
403,01
404,01
405,00000
406,01
407,01
408,1
409,1
410,01
411,01
412,1
413,1
414,01
415,01
416,01
417,01
418,01
419,01
420,01
421,01
422,01
423,1
424,1
425,00101
426,01
427,01
428,01
429,01
430,1
431,1
432,01
433,1
434,1
435,01
436,01
437,01
438,00101
439,1
440,01
441,01
442,01
443,01
444,01
445,01
446,01
447,00001
448,1
449,01
450,01
451,1
452,00101
453,1
454,01
455,01
456,01
457,1
458,1
459,01
460,01
461,01
462,1
463,1
464,1
465,1
466,1
467,01
468,1
469,1
470,1
471,0011
472,0011
473,0011
474,00101
475,00100
476,00101
477,01
478,0011
479,01
480,00000
481,0011
482,1
483,0011
484,1
485,00100
486,00000
487,1
488,1
489,0011
490,00101
491,0011
492,1
493,0011
494,00100
495,00000
496,0011
497,0011
498,00001
499,00001
500,0001
501,1
502,0001
503,01
504,0001
505,0001
506,0001
507,0001
508,1
509,0001
510,1
511,0001
512,0011
513,00101
514,1
515,1
516,1
517,00000
518,0001
519,1
520,1
521,00000
522,00101
523,0001
524,1
525,00101
526,0001
527,0001
528,0001
529,1
530,00000
531,01
532,0011
533,00101
534,0001
535,01
536,1
537,01
538,01
539,00101
540,0001
541,0011
542,00000
543,01
544,00000
545,0001
546,1
547,0011
548,0001
549,0001
550,0001
551,01
552,00101
553,0011
554,00101
555,00101
556,00101
557,00101
558,1
559,01
560,01
561,01
562,0011
563,1
564,00101
565,01
566,00101
567,1
568,00101
569,00101
570,00000
571,00101
572,00101
573,00001
574,01
575,00101
576,00101
577,00101
578,00000
579,01
580,0011
581,00101
582,1
583,00101
584,00101
585,00101
586,00101
587,01
588,01
589,00101
590,1
591,1
592,00101
593,01
594,01
595,1
596,00000
597,01
598,01
599,1
600,01
601,01
602,01
603,1
604,01
605,01
606,01
607,01
608,01
609,01
610,01
611,01
612,01
613,01
614,01
615,01
616,01
617,01
618,01
619,01
620,01
621,01
622,01
623,01
624,01
625,1
626,01
627,01
628,01
629,1
630,01
631,1
632,01
633,01
634,01
635,01
636,00100
637,01
638,01
639,1
640,01
641,1
642,01
643,1
644,01
645,1
646,01
647,1
648,01
649,01
650,01
651,01
652,1
653,00000
654,1
655,1
656,1
657,1
658,1
659,1
660,01
661,1
662,01
663,01
664,00101
665,01
666,01
667,01
668,1
669,01
670,01
671,01
672,01
673,01
674,01
675,01
676,1
677,01
678,00001
679,01
680,01
681,01
682,01
683,1
684,01
685,01
686,00101
687,01
688,1
689,01
690,1
691,01
692,1
693,1
694,1
695,1
696,01
697,1
698,01
699,1
700,1
701,1
702,1
703,1
704,01
705,01
706,01
707,1
708,1
709,1
710,1
711,1
712,01
713,1
714,1
715,01
716,1
717,1
718,01
719,01
720,01
721,1
722,01
723,1
724,1
725,01
726,01
727,01
728,1
729,01
730,01
731,01
732,1
733,1
734,01
735,1
736,1
737,1
738,01
739,1
740,01
741,1
742,1
743,1
744,1
745,1
746,1
747,1
748,1
749,01
750,1
751,1
752,1
753,1
754,1
755,01
756,01
757,01
758,01
759,01
760,01
761,01
762,01
763,01
764,01
765,01
766,01
767,01
768,01
769,01
770,01
771,1
772,00000
773,1
774,01
775,00000
776,1
777,1
778,01
779,00001
780,01
781,1
782,1
783,1
784,01
785,1
786,1
787,01
788,1
789,01
790,1
791,01
792,01
793,1
794,1
795,01
796,01
797,01
798,1
799,01
800,01
801,1
802,01
803,01
804,01
805,01
806,1
807,1
808,1
809,1
810,1
811,1
812,1
813,01
814,00000
815,01
816,01
817,01
818,01
819,01
820,01
821,01
822,00001
823,00000
824,00001
825,1
826,01
827,01
828,01
829,1
830,1
831,01
832,01
833,1
834,1
835,1
836,1
837,1
838,1
839,1
840,1
841,1
842,1
843,1
844,1
845,1
846,1
847,1
848,1
849,1
850,1
851,1
852,1
853,1
854,1
855,1
856,01
857,1
858,00101
859,0001
860,01
861,0001
862,1
863,1
864,0001
865,1
866,1
867,1
868,1
869,1
870,0001
871,00101
872,01
873,01
874,1
875,1
876,01
877,1
878,01
879,00001
880,01
881,1
882,01
883,1
884,1
885,1
886,00001
887,01
888,01
889,01
890,1
891,1
892,1
893,1
894,1
895,1
896,1
897,1
898,1
899,01
900,1
901,01
902,1
903,1
904,1
905,1
906,1
907,1
908,1
909,01
910,1
911,1
912,1
913,1
914,1
915,01
916,1
917,1
918,1
919,01
920,1
921,00100
922,1
923,01
924,00001
925,1
926,1
927,1
928,01
929,00101
930,01
931,01
932,01
933,01
934,01
935,01
936,1
937,1
938,1
939,0011
940,1
941,1
942,01
943,01
944,01
945,1
946,1
947,1
948,01
949,1
950,01
951,01
952,1
953,01
954,1
955,1
956,01
957,01
958,1
959,1
960,01
961,1
962,1
963,01
964,01
965,1
966,01
967,1
968,01
969,1
970,1
971,1
972,01
973,01
974,01
975,01
976,1
977,0011
978,1
979,1
980,1
981,1
982,1
983,0011
984,1
985,01
986,1
987,01
988,1
989,1
990,01
991,01
992,1
993,1
994,1
995,1
996,01
997,1
998,1
999,1
1000,1
1001,1
1002,01
1003,01
1004,01
1005,01
1006,01
1007,01
1008,01
1009,01
1010,01
1011,01
1012,01
1013,01
1014,01
1015,01
1112,1
1113,1
1114,01
1115,1
1116,1
1117,1
1118,01
1119,01
1120,1
1121,1
1122,1
1123,01
1124,1
1125,01
1126,01
1127,1
1128,01
1129,01
1130,01
1131,1
1132,1
1133,1
1134,1
1135,1
1136,01
1137,1
1138,01
1139,1
1140,1
1141,01
1142,01
1143,00000
1144,1
1145,01
1146,1
1147,01
1148,01
1149,1
1150,00100
1151,00000
1152,00000
1153,1
1154,1
1155,1
1156,01
1157,01
1158,01
1159,1
1160,1
1161,1
1162,01
1163,01
1164,01
1165,01
1166,01
1167,01
1168,01
1169,01
1170,1
1171,1
1172,1
1173,01
1174,01
1175,01
1176,1
1177,1
1178,01
1179,01
1180,01
1181,01
1182,01
1183,1
1184,01
1185,1
1186,01
1187,01
1188,1
1189,1
1190,01
1191,01
1192,01
1193,1
1194,01
1195,1
1196,01
1197,01
1198,01
1199,01
1200,1
1201,1
1202,1
1203,1
1204,1
1205,1
1206,01
1207,01
1208,1
1209,1
1210,1
1211,01
1212,1
1213,1
1214,01
1215,01
1216,1
1217,1
1218,01
1219,01
1220,01
1221,1
1222,1
1223,1
1224,01
1225,1
1226,1
1227,1
1228,1
1229,1
1230,1
1231,01
1232,1
1233,01
1234,01
1235,1
1236,01
1237,1
1238,1
1239,1
1240,1
1241,01
1242,01
1243,01
1244,01
1245,01
1246,01
1247,01
1248,1
1249,1
1250,01
1251,01
1252,01
1253,01
1254,1
1255,01
1256,01
1257,01
1258,01
1259,1
1260,01
1261,01
1262,01
1263,01
1264,1
1265,1
1266,1
1267,1
1268,01
1269,01
1270,1
1271,01
1272,1
1273,01
1274,1
1275,01
1276,1
1277,1
1278,1
1279,01
1280,0011
1281,1
1282,01
1283,01
1284,1
1285,1
1286,1
1287,1
1288,01
1289,01
1290,1
1291,1
1292,1
1293,1
1294,01
1295,1
1296,1
1297,1
1298,01
1299,01
1300,1
1301,1
1302,1
1303,01
1304,1
1305,1
1306,1
1307,1
1308,0011
1309,1
1310,1
1311,01
1312,1
1313,1
1314,01
1315,01
1316,1
1317,1
1318,1
1319,01
1320,01
1321,01
1322,1
1323,1
1324,1
1325,1
1326,1
1327,1
1328,01
1329,1
1330,01
1331,1
1332,01
1333,1
1334,1
1335,1
1336,1
1337,01
1338,1
1339,1
1340,01
1341,1
1342,1
1343,1
1344,1
1345,01
1346,1
1347,01
1348,01
1349,01
1350,1
1351,1
1352,1
1353,01
1354,01
1355,01
1356,01
1357,01
1358,1
1359,1
1360,01
1361,1
1362,01
1363,0011
1364,1
1365,01
1366,1
1367,1
1368,1
1369,1
1370,1
1371,1
1372,01
1373,01
1374,01
1375,1
1376,01
1377,01
1378,1
1379,1
1380,1
1381,1
1382,1
1383,01
1384,1
1385,1
1386,1
1387,1
1388,01
1389,01
1390,01
1391,1
1392,01
1393,01
1394,01
1395,01
1396,1
1397,01
1398,01
1399,01
1400,01
1401,01
1402,01
1403,01
1404,01
1405,1
1406,01
1407,1
1408,1
1409,1
1410,01
1411,1
1412,01
1413,01
1414,1
1415,1
1416,1
1417,01
1418,01
1419,1
1420,1
1421,01
1422,01
1423,1
1424,01
1425,01
1426,1
1427,01
1428,1
1429,01
1430,01
1431,01
1432,01
1433,01
1434,1
1435,01
1436,01
1437,01
1438,01
1439,1
1440,01
1441,01
1442,1
1443,1
1444,01
1445,1
1446,1
1447,01
1448,01
1449,1
1450,01
1451,1
1452,1
1453,1
1454,1
1455,1
1456,0001
1457,0001
1458,00001
1459,1
1460,1
1461,01
1462,1
1463,1
1464,1
1465,1
1466,01
1467,1
1468,1
1469,01
1470,1
1471,1
1472,1
1473,1
1474,01
1475,01
1476,1
1477,1
1478,01
1479,1
1480,01
1481,01
1482,01
1483,01
1484,1
1485,00100
1486,1
1487,1
1488,1
1489,1
1490,1
1491,1
1492,01
1493,01
1494,01
1495,1
1496,1
1497,1
1498,01
1499,1
1500,01
1501,01
1502,01
1503,01
1504,1
1505,1
1506,1
1507,1
1508,1
1509,1
1510,01
1511,1
1512,01
1513,01
1514,1
1515,0011
1516,00000
1517,01
1518,1
1519,1
1520,01
1521,01
1522,00100
1523,1
1524,01
1525,1
1526,01
1527,1
1528,0001
1529,01
1530,01
1531,01
1532,1
1533,1
1534,1
1535,01
1536,1
1537,01
1538,1
1539,1
1540,01
1541,01
1542,00001
1543,1
1544,1
1545,1
1546,01
1547,1
1548,1
1549,1
1550,01
1551,1
1552,01
1553,1
1554,1
1555,01
1556,1
1557,01
1558,1
1559,01
1560,1
1561,01
1562,1
1563,01
1564,01
1565,01
1566,1
1567,1
1568,01
1569,1
1570,01
1571,01
1572,01
1573,01
1574,01
1575,01
1576,1
1577,1
1578,1
1579,1
1580,01
1581,01
1582,01
1583,01
1584,1
1585,1
1586,1
1587,1
1588,01
1589,1
1590,1
1591,01
1592,01
1593,1
1594,01
1595,1
1596,1
1597,01
1598,01
1599,01
1600,01
1601,1
1602,1
1603,01
1604,01
1605,1
1606,1
1607,1
1608,01
1609,1
1610,01
1611,01
1612,1
1613,01
1614,0011
1615,01
1616,01
1617,01
1618,1
1619,01
1620,1
1621,01
1622,1
1623,01
1624,1
1625,01
1626,01
1627,1
1628,1
1629,1
1630,1
1631,01
1632,1
1633,1
1634,01
1635,01
1636,1
1637,1
1638,1
1639,1
1640,1
1641,1
1642,1
1643,01
1644,1
1645,01
1646,1
1647,01
1648,00000
1649,1
1650,1
1651,1
1652,1
1653,00000
1654,1
1655,1
1656,01
1657,1
1658,1
1659,1
1660,01
1661,01
1662,01
1663,01
1664,1
1665,1
1666,1
1667,1
1668,1
1669,1
1670,1
1671,01
1672,1
1673,1
1674,1
1675,00001
1676,1
1677,1
1678,01
1679,01
1680,01
1681,01
1682,01
1683,1
1684,01
1685,1
1686,01
1687,01
1688,1
1689,1
1690,01
1691,01
1692,01
1693,01
1694,01
1695,01
1696,01
1697,1
1698,01
1699,01
1700,1
1701,1
1702,1
1703,1
1704,01
1705,01
1706,01
1707,01
1708,1
1709,01
1710,01
1711,01
1712,1
1713,01
1714,01
1715,01
1716,01
1717,01
1718,01
1719,1
1720,1
1721,1
1722,01
1723,1
1724,00001
1725,01
1726,01
1727,01
1728,1
1729,1
1730,1
1731,1
1732,01
1733,1
1734,1
1735,1
1736,1
1737,1
1738,1
1739,1
1740,1
1741,1
1742,1
1743,00001
1744,1
1745,0011
1746,1
1747,1
1748,1
1749,1
1750,1
1751,1
1752,01
1753,01
1754,1
1755,1
1756,01
1757,01
1758,1
1759,1
1760,1
1761,1
1762,1
1763,1
1764,1
1765,1
1766,1
1767,01
1768,01
1769,1
1770,1
1771,1
1772,1
1773,1
1774,1
1775,1
1776,1
1777,1
1778,1
1779,1
1780,1
1781,1
1782,01
1783,01
1784,1
1785,1
1786,1
1787,01
1788,01
1789,1
1790,1
1791,1
1792,1
1793,1
1794,01
1795,1
1796,1
1797,1
1798,1
1799,1
1800,01
1801,1
1802,01
1803,1
1804,01
1805,01
1806,01
1807,1
1808,1
1809,01
1810,1
1811,1
1812,1
1813,01
1814,1
1815,1
1816,1
1817,1
1818,01
1819,01
1820,1
1821,1
1822,1
1823,1
1824,1
1825,1
1826,01
1827,1
1828,01
1829,1
1830,1
1831,1
1832,1
1833,1
1834,1
1835,1
1836,1
1837,00100
1838,01
1839,1
1840,1
1841,1
1842,1
1843,1
1844,00000
1845,01
1846,1
1847,1
1848,1
1849,01
1850,1
1851,1
1852,01
1853,1
1854,1
1855,1
1856,1
1857,1
1858,1
1859,1
1860,01
1861,01
1862,1
1863,01
1864,1
1865,1
1866,1
1867,01
1868,1
1869,0011
1870,1
1871,1
1872,1
1873,01
1874,01
1875,00000
1876,1
1877,1
1878,1
1879,01
1880,1
1881,1
1882,01
1883,01
1884,1
1885,1
1886,1
1887,01
1888,1
1889,1
1890,1
1891,01
1892,1
1893,1
1894,1
1895,1
1896,01
1897,1
1898,01
1899,1
1900,1
1901,1
1902,1
1903,1
1904,01
1905,01
1906,1
1907,01
1908,1
1909,1
1910,1
1911,1
1912,01
1913,1
1914,1
1915,1
1916,1
1917,1
1918,1
1919,1
1920,1
1921,01
1922,01
1923,1
1924,1
1925,01
1926,01
1927,01
1928,1
1929,1
1930,00000
1931,1
1932,1
1933,1
1934,1
1935,1
1936,1
1937,01
1938,1
1939,1
1940,1
1941,01
1942,1
1943,1
1944,1
1945,1
1946,1
1947,1
1948,1
1949,1
1950,01
1951,1
1952,01
1953,1
1954,1
1955,1
1956,1
1957,1
1958,1
1959,01
1960,01
1961,1
1962,1
1963,1
1964,00100
1965,01
1966,1
1967,1
1968,01
1969,01
1970,01
1971,1
1972,1
1973,1
1974,1
1975,1
1976,1
1977,01
1978,1
1979,01
1980,01
1981,1
1982,1
1983,1
1984,1
1985,1
1986,1
1987,1
1988,01
1989,1
1990,01
1991,01
1992,01
1993,01
1994,1
1995,1
1996,1
1997,1
1998,1
1999,1
2000,1
2001,1
2002,1
2003,01
2004,1
2005,01
2006,1
2007,1
2008,1
2009,01
2010,01
2011,1
2012,1
2013,1
2014,1
2015,1
2016,1
2017,1
2018,1
2019,01
2020,01
2021,1
2022,1
2023,01
2024,01
2025,1
2026,01
2027,1
2028,1
2029,01
2030,01
2031,1
2032,1
2033,1
2034,1
2035,1
2036,1
2037,1
2038,1
2039,01
2040,01
2041,1
2042,1
2043,01
2044,01
2045,1
2046,1
2047,1
2048,1
2049,1
2050,1
2051,01
2052,1
2053,1
2054,1
2055,1
2056,1
2057,01
2058,01
2059,1
2060,00001
2061,1
2062,1
2063,1
2064,01
2065,01
2066,1
2067,01
2068,1
2069,01
2070,1
2071,1
2072,1
2073,1
2074,01
2075,01
2076,1
2077,1
2078,1
2079,01
2080,1
2081,1
2082,1
2083,00000
2084,1
2085,1
2086,1
2087,1
2088,1
2089,00000
2090,1
2091,01
2092,1
2093,1
2094,1
2095,01
2096,1
2097,1
2098,1
2099,01
2100,1
2101,01
2102,1
2103,01
2104,1
2105,01
2106,01
2107,1
2108,1
2109,1
2110,1
2111,1
2112,1
2113,01
2114,1
2115,1
2116,1
2117,1
2118,1
2119,1
2120,1
2121,0011
2122,01
2123,1
2124,1
2125,01
2126,1
2127,1
2128,1
2129,1
2130,1
2131,01
2132,01
2133,01
2134,01
2135,1
2136,1
2137,01
2138,1
2139,1
2140,1
2141,1
2142,1
2143,1
2144,1
2145,1
2146,1
2147,1
2148,01
2149,1
2150,1
2151,00001
2152,1
2153,1
2154,1
2155,1
2156,1
2157,1
2158,1
2159,1
2160,1
2161,1
2162,1
2163,1
2164,1
2165,1
2166,1
2167,1
2168,1
2169,1
2170,1
2171,1
2172,1
2173,1
2174,1
2175,1
2176,1
2177,1
2178,1
2179,1
2180,1
2181,1
2182,1
2183,1
2184,1
2185,1
2186,1
2187,1
2188,1
2189,1
2190,1
2191,1
2192,1
2193,1
2194,1
2195,1
2196,1
2197,1
2198,1
2199,1
2200,1
2201,01
2202,1
2203,1
2204,1
2205,1
2206,1
2207,1
2208,00001
2209,1
2210,1
2211,1
2212,1
2213,1
2214,1
2215,1
2216,1
2217,1
2218,1
2219,1
2220,1
2221,1
2222,00000
2223,1
2224,1
2225,1
2226,1
2227,1
2228,1
2229,1
2230,1
2231,1
2232,1
2233,1
2234,1
2235,1
2236,1
2237,1
2238,1
2239,01
2240,1
2241,1
2242,1
2243,1
2244,1
2245,1
2246,0001
2247,1
2248,1
2249,1
2250,1
2251,1
2252,01
2253,1
2254,1
2255,1
2256,01
2257,1
2258,1
2259,01
2260,1
2261,1
2262,1
2263,1
2264,1
2265,1
2266,1
2267,01
2268,1
2269,1
2270,1
2271,1
2272,1
2273,1
2274,1
2275,1
2276,1
2277,1
2278,1
2279,1
2280,1
2281,1
2282,1
2283,1
2284,01
2285,00000
2286,01
2287,1
2288,1
2289,1
2290,1
2291,1
2292,1
2293,1
2294,1
2295,1
2296,1
2297,1
2298,1
2299,1
2300,1
2301,1
2302,1
2303,1
2304,1
2305,1
2306,1
2307,1
2308,1
2309,1
2310,1
2311,1
2312,1
2313,1
2314,1
2315,1
2316,1
2317,01
2318,1
2319,1
2320,1
2321,1
2322,01
2323,1
2324,1
2325,1
2326,1
2327,1
2328,1
2329,1
2330,1
2331,1
2332,1
2333,1
2334,1
2335,1
2336,1
2337,1
2338,1
2339,1
2340,1
2341,1
2342,1
2343,1
2344,1
2345,1
2346,1
2347,1
2348,1
2349,1
2350,1
2351,1
2352,1
2353,1
2354,1
2355,1
2356,1
2357,1
2358,1
2359,1
2360,1
2361,1
2362,1
2363,1
2364,1
2365,1
2366,1
2367,1
2368,1
2369,1
2370,1
2371,1
2372,1
2373,1
2374,1
2375,1
2376,1
2377,1
2378,1
2379,1
2380,1
2381,1
2382,1
2383,1
2384,1
2385,1
2386,1
2387,1
2388,1
2389,1
2390,01
2391,1
2392,1
2393,1
2394,1
2395,1
2396,1
2397,1
2398,1
2399,1
2400,1
2401,1
2402,1
2403,1
2404,1
2405,1
2406,1
2407,1
2408,1
2409,1
2410,1
2411,1
2412,1
2413,1
2414,1
2415,1
2416,1
2417,1
2418,1
2419,1
2420,1
2421,00000
2422,1
2423,1
2424,1
2425,1
2426,1
2427,1
2428,1
2429,1
2430,1
2431,1
2432,00001
2433,1
2434,1
2435,1
2436,1
2437,1
2438,1
2439,1
2440,1
2441,1
2442,1
2443,1
2444,1
2445,1
2446,1
2447,1
2448,1
2449,1
2450,1
2451,1
2452,1
2453,1
2454,1
2455,1
2456,1
2457,1
2458,1
2459,01
2460,1
2461,1
2462,1
2463,1
2464,1
2465,1
2466,1
2467,1
2468,00001
2469,1
2470,1
2471,1
2472,1
2473,00001
2474,1
2475,00001
2476,1
2477,00000
2478,1
2479,1
2480,1
2481,1
2482,1
2483,1
2484,1
2485,1
2486,01
2487,1
2488,1
2489,1
2490,1
2491,1
2492,1
2493,1
2494,1
2495,1
2496,01
2497,1
2498,1
2499,1
2500,1
2501,1
2502,1
2503,1
2504,1
2505,1
2506,01
2507,1
2508,1
2509,1
2510,00001
2511,1
2512,1
2513,1
2514,1
2515,1
2516,1
2517,01
2518,1
2519,1
2520,1
2521,00001
2522,1
2523,1
2524,1
2525,1
2526,1
2527,1
2528,1
2529,01
2530,1
2531,1
2532,1
2533,01
2534,01
2535,1
2536,1
2537,01
2538,1
2539,1
2540,1
2541,1
2542,1
2543,1
2544,1
2545,1
2546,1
2547,01
2548,1
2549,1
2550,1
2551,00000
2552,01
2553,1
2554,01
2555,01
2556,1
2557,01
2558,1
2559,1
2560,01
2561,1
2562,1
2563,1
2564,1
2565,1
2566,1
2567,1
2568,00100
2569,1
2570,0011
2571,1
2572,0011
2573,0011
2574,1
2575,1
2576,1
2577,1
2578,00100
2579,00100
2580,1
2581,1
2582,1
2583,1
2584,1
2585,1
2586,1
2587,1
2588,1
2589,1
2590,1
2591,1
2592,1
2593,1
2594,1
2595,1
2596,1
2597,01
2598,00100
2599,01
2600,01
2601,1
2602,01
2603,1
2604,00000
2605,1
2606,1
2607,01
2608,1
2609,1
2610,1
2611,1
2612,1
2613,1
2614,00001
2615,1
2616,1
2617,01
2618,1
2619,1
2620,01
2621,1
2622,1
2623,1
2624,01
2625,1
2626,1
2627,01
2628,01
2629,00000
2630,01
2631,1
2632,01
2633,1
2634,1
2635,1
2636,01
2637,01
2638,1
2639,1
2640,1
2641,1
2642,01
2643,1
2644,1
2645,1
2646,00100
2647,1
2648,1
2649,1
2650,1
2651,1
2652,1
2653,1
2654,1
2655,1
2656,1
2657,1
2658,00100
2659,1
2660,1
2661,1
2662,1
2663,1
2664,1
2665,1
2666,00100
2667,1
2668,1
2669,1
2670,1
2671,1
2672,1
2673,1
2674,1
2675,1
2676,01
2677,1
2678,1
2679,1
2680,1
2681,1
2682,1
2683,1
2684,1
2685,1
2686,1
2687,1
2688,1
2689,1
2690,1
2691,1
2692,1
2693,1
2694,1
2695,1
2696,1
2697,1
2698,1
2699,1
2700,1
2701,1
2702,1
2703,1
2704,1
2705,1
2706,1
2707,1
2708,1
2709,1
2710,1
2711,1
2712,1
2713,1
2714,1
2715,1
2716,1
2717,1
2718,1
2719,1
2720,1
2721,1
2722,1
2723,1
2724,1
2725,1
2726,1
2727,1
2728,1
2729,1
2730,1
2731,1
2732,1
2733,1
2734,1
2735,1
2736,1
2737,1
2738,1
2739,1
2740,1
2741,1
2742,1
2743,1
2744,1
2745,1
2746,1
2747,1
2748,01
2749,1
2750,1
2751,1
2752,1
2753,00001
2754,1
2755,1
2756,1
2757,1
2758,1
2759,1
2760,1
2761,1
2762,1
2763,1
2764,1
2765,1
2766,1
2767,1
2768,1
2769,01
2770,1
2771,1
2772,1
2773,1
2774,1
2775,1
2776,1
2777,1
2778,1
2779,1
2780,1
2781,1
2782,1
2783,1
2784,01
2785,1
2787,1
2788,1
2789,1
2790,1
2791,1
2792,1
2793,1
2794,1
2795,1
2796,1
2797,1
2798,1
2799,1
2800,1
2801,1
2802,1
2803,1
2804,1
2805,1
2806,1
2807,1
2808,1
2809,1
2810,1
2811,1
2812,1
2813,1
2814,1
2815,1
2816,1
2817,1
2818,1
2819,1
2820,1
2821,1
2822,1
2823,1
2824,1
2825,1
2826,1
2827,1
2828,1
2829,1
2830,00100
2831,1
2832,00100
2833,1
2834,01
2835,1
2836,1
2837,0011
2838,1
2839,1
2840,1
2841,1
2842,1
2843,1
2844,1
2845,1
2846,1
2847,1
2848,1
2849,1
2850,1
2851,1
2852,1
2853,1
2854,1
2855,1
2856,1
2857,1
2858,1
2859,1
2860,1
2861,1
2862,1
2863,1
2864,1
2865,1
2866,1
2867,1
2868,1
2869,1
2870,1
2871,1
2872,1
2873,1
2874,1
2875,1
2876,1
2877,1
2878,1
2879,1
2880,1
2881,1
2882,1
2883,1
2884,1
2885,1
2886,1
2887,1
2888,1
2889,1
2890,1
2891,1
2892,1
2893,1
2894,1
2895,1
2896,1
2897,1
2898,1
2899,1
2900,1
2901,1
2902,1
2903,1
2904,1
2905,1
2906,1
2907,1
2908,1
2909,1
2910,1
2911,1
2912,1
2913,1
2914,1
2915,1
2916,1
2917,1
2918,1
2919,1
2920,1
2921,1
2922,1
2923,1
2924,1
2925,1
2926,1
2927,1
2928,1
2929,1
2930,1
2931,1
2932,1
2933,1
2934,1
2935,1
2936,00000
2937,1
2938,1
2939,1
2940,1
2941,1
2942,1
2943,1
2944,1
2945,1
2946,1
2947,1
2948,1
2949,1
2950,1
2951,1
2952,1
2953,1
2954,1
2955,00100
2956,00100
2957,00100
2958,1
2959,1
2960,00101
2961,00100
2962,01
2963,1
2964,1
2965,1
2966,1
2967,1
