FEWSNET_admin_code,partition_id
2968,1
2969,1
2970,1
2971,1
2972,1
2973,1
2974,1
2975,1
2976,1
2977,1
2978,1
2979,1
2980,1
2981,01
2982,01
2983,01
2984,1
2985,1
2986,01
2987,1
2988,1
2989,1
2990,00100
2991,01
2992,1
2993,00100
2994,1
2995,1
2996,01
2997,1
2998,1
2999,01
3000,1
3001,1
3002,1
3003,1
3004,1
3005,01
3006,1
3007,1
3008,1
3009,00100
3010,01
3011,01
3012,00100
3013,01
3014,01
3015,01
3016,1
3017,1
3018,1
3019,1
3020,1
3021,1
3022,1
3023,1
3024,1
3025,1
3026,1
3027,1
3028,1
3029,1
3030,1
3031,1
3032,1
3033,1
3034,1
3035,1
3036,1
3037,1
3038,1
3039,1
3040,1
3041,1
3042,1
3043,1
3044,1
3045,1
3046,1
3047,1
3048,1
3049,1
3050,00001
3051,1
3052,1
3053,1
3054,00001
3055,1
3056,00001
3057,1
3058,1
3059,1
3060,1
3061,1
3062,1
3063,1
3064,1
3065,1
3066,1
3067,1
3068,1
3069,1
3070,1
3071,1
3072,1
3073,1
3074,01
3075,01
3076,1
3077,1
3078,1
3079,1
3080,1
3081,1
3082,1
3083,1
3084,00001
3085,1
3086,01
3087,1
3088,1
3089,1
3090,00100
3091,1
3092,01
3093,1
3094,1
3095,01
3096,01
3097,01
3098,01
3099,01
3100,1
3101,01
3102,1
3103,01
3104,01
3105,01
3106,01
3107,01
3108,01
3109,01
3110,01
3111,01
3112,01
3113,01
3114,01
3115,01
3116,00001
3117,0001
3118,01
3119,01
3120,01
3121,00001
3122,1
3123,1
3124,1
3125,01
3126,1
3127,1
3128,1
3129,1
3130,1
3131,1
3132,1
3133,00100
3134,1
3135,00100
3136,1
3137,1
3138,1
3139,1
3140,1
3141,1
3142,01
3143,01
3144,01
3145,01
3146,01
3147,1
3148,01
3149,01
3150,01
3151,01
3152,1
3153,1
3154,1
3155,01
3156,01
3157,01
3158,01
3159,01
3160,00100
3161,1
3162,01
3163,01
3164,01
3165,01
3166,01
3167,1
3168,01
3169,1
3170,1
3171,01
3172,01
3173,01
3174,01
3175,01
3176,01
3177,01
3178,01
3179,01
3180,01
3181,01
3182,01
3183,01
3184,01
3185,01
3186,01
3187,01
3188,01
3189,01
3190,01
3191,01
3192,01
3193,01
3194,01
3195,01
3196,01
3197,01
3198,01
3199,01
3200,01
3201,01
3202,01
3203,01
3204,01
3205,01
3206,01
3207,01
3208,01
3209,01
3210,01
3211,01
3212,01
3213,01
3214,01
3215,01
3216,01
3217,01
3218,01
3219,01
3220,01
3221,01
3222,01
3223,01
3224,01
3225,01
3226,01
3227,01
3228,01
3229,01
3230,01
3231,01
3232,01
3233,01
3234,01
3235,01
3236,01
3237,01
3238,01
3239,01
3240,01
3241,01
3242,01
3243,01
3244,01
3245,01
3246,01
3247,01
3248,01
3249,01
3250,01
3251,01
3252,01
3253,01
3254,01
3255,01
3256,01
3257,01
3258,01
3259,01
3260,01
3261,01
3262,01
3263,01
3264,01
3265,01
3266,01
3267,01
3268,01
3269,01
3270,01
3271,01
3272,01
3273,01
3274,01
3275,01
3276,01
3277,01
3278,01
3279,01
3280,01
3281,01
3282,01
3283,01
3284,01
3285,01
3286,01
3287,01
3288,01
3289,01
3290,01
3291,01
3292,01
3293,01
3294,01
3295,01
3296,01
3297,01
3298,01
3299,01
3300,01
3301,01
3302,01
3303,01
3304,01
3305,01
3306,01
3307,01
3308,01
3309,01
3310,01
3311,01
3312,01
3313,01
3314,01
3315,01
3316,01
3317,01
3318,01
3319,01
3320,0011
3321,01
3322,01
3323,01
3324,01
3325,01
3326,01
3327,01
3328,0011
3329,01
3330,01
3331,1
3332,1
3333,1
3334,1
3335,1
3336,1
3337,01
3338,01
3339,01
3340,01
3341,01
3342,01
3343,01
3344,01
3345,0011
3346,0011
3347,0011
3348,0011
3349,0011
3350,0011
3351,0011
3352,0011
3353,0011
3354,01
3355,01
3356,01
3357,01
3358,0011
3359,0011
3360,0011
3361,0011
3362,0011
3363,0011
3364,0011
3365,0011
3366,0011
3367,0011
3368,0011
3369,0011
3370,0011
3371,0011
3372,0011
3373,01
3374,0011
3375,0011
3376,0011
3377,0011
3378,0011
3379,0011
3380,0011
3381,0011
3382,0011
3383,0011
3384,0011
3385,0011
3386,0011
3387,0011
3388,0011
3389,0011
3390,0011
3391,0011
3392,0011
3393,0011
3394,0011
3395,0011
3396,0011
3397,0011
3398,1
3399,0011
3400,00101
3401,1
3402,1
3403,1
3404,1
3405,1
3406,00101
3407,1
3408,0011
3409,0011
3410,0011
3411,0011
3412,0011
3413,0011
3414,0011
3415,0011
3416,0011
3417,0011
3418,0011
3419,0011
3420,0011
3421,0011
3422,0011
3423,0011
3424,0011
3425,0011
3426,0011
3427,0011
3428,0011
3429,0011
3430,0011
3431,0011
3432,0011
3433,0011
3434,0011
3435,0011
3436,0011
3437,0011
3438,0011
3439,0011
3440,0011
3441,0011
3442,0011
3443,0011
3444,0011
3445,0011
3446,0011
3447,0011
3448,0011
3449,0011
3450,0011
3451,0011
3452,0011
3453,1
3454,1
3455,0011
3456,0011
3457,0011
3458,0011
3459,0011
3460,0011
3461,0011
3462,0011
3463,0011
3464,0011
3465,0011
3466,01
3467,01
3468,0011
3469,0011
3470,01
3471,0011
3472,01
3473,1
3474,00100
3475,1
3476,0011
3477,0011
3478,00000
3479,0011
3480,0011
3481,1
3482,1
3483,0011
3484,0011
3485,0011
3486,1
3487,0011
3488,0011
3489,1
3490,0011
3491,00101
3492,0011
3493,1
3494,0011
3495,0011
3496,1
3497,0011
3498,0011
3499,0011
3500,0011
3501,1
3502,1
3503,0011
3504,1
3505,1
3506,0011
3507,0011
3508,0011
3509,0011
3510,0011
3511,0011
3512,0011
3513,0011
3514,0011
3515,0011
3516,0011
3517,0011
3518,0011
3519,0011
3520,1
3521,0011
3522,0011
3523,0011
3524,0011
3525,0011
3526,0011
3527,0011
3528,0011
3529,0011
3530,0011
3531,0011
3532,0011
3533,0011
3534,1
3535,1
3536,1
3537,1
3538,1
3539,0011
3540,0011
3541,0011
3542,0011
3543,0011
3544,0011
3545,0011
3546,0011
3547,0011
3548,0011
3549,0011
3550,0011
3551,0011
3552,0011
3553,0011
3554,0011
3555,0011
3556,0011
3557,0011
3558,0011
3559,0011
3560,0011
3561,0011
3562,0011
3563,0011
3564,0011
3565,1
3566,0011
3567,00101
3568,0011
3569,1
3570,0011
3571,0011
3572,0011
3573,0011
3574,0011
3575,0011
3576,0011
3577,0011
3578,0011
3579,1
3580,0011
3581,00101
3582,0011
3583,00101
3584,0011
3585,0011
3586,0011
3587,00101
3588,00101
3589,00101
3590,1
3591,00101
3592,0011
3593,0011
3594,0011
3595,0011
3596,0011
3597,0011
3598,0011
3599,0011
3600,0011
3601,0011
3602,0011
3603,0011
3604,0011
3605,0011
3606,1
3607,00101
3608,1
3609,00101
3610,00101
3611,00101
3612,00101
3613,00101
3614,00101
3615,00101
3616,00101
3617,00101
3618,00101
3619,00101
3620,00101
3621,00101
3622,00101
3623,00101
3624,00101
3625,00101
3626,1
3627,00101
3628,1
3629,0011
3630,1
3631,1
3632,1
3633,1
3634,1
3635,01
3636,1
3637,1
3638,00101
3639,1
3640,1
3641,0011
3642,1
3643,1
3644,1
3645,1
3646,1
3647,1
3648,1
3649,1
3650,1
3651,00001
3652,00001
3653,1
3654,1
3670,00101
3671,00101
3672,00101
3673,00101
3674,00101
3675,00101
3676,0001
3678,1
3679,1
3680,1
3681,00101
3683,00100
3684,00001
3685,00101
3686,00000
3692,00101
3726,1
3727,1
3729,1
3730,1
3731,1
3732,1
3733,1
3734,1
3735,1
3736,1
3737,1
3753,00001
3758,1
3760,1
3761,1
3762,1
3776,00101
3783,1
3788,1
3792,1
3798,1
3799,1
3800,1
3801,1
3805,1
3808,00101
3809,00101
3810,00101
3811,00101
3812,00101
3813,00101
3814,00101
3817,00101
3818,00001
3819,00101
3820,00101
3821,00101
3822,00101
3823,0011
3824,00101
3825,1
3826,1
3827,1
3828,00100
3829,00101
3830,00101
3831,00101
3832,00101
3833,1
3834,00101
3835,00001
3836,00101
3837,01
3838,00101
3839,00100
3840,00101
3841,00101
3842,00101
3848,1
3849,00001
3850,00001
3851,1
3852,01
3853,1
3854,01
3855,1
3856,01
3857,01
3858,1
3859,1
3860,1
3861,1
3862,1
3863,1
3864,1
3865,1
3866,01
3867,1
3868,1
3869,1
3870,1
3871,1
3872,1
3873,1
3874,1
3875,1
3878,1
3879,1
3880,1
3881,1
3882,1
3883,1
3884,1
3885,1
3886,1
3887,1
3888,1
3889,1
3890,1
3891,1
3894,1
3895,1
3896,1
3897,1
3898,1
3899,1
3900,1
3901,1
3902,00100
3903,1
3904,1
3905,01
3906,1
3907,1
3908,0001
3909,0001
3910,0001
3911,0011
3912,0001
3913,0011
3914,0001
3927,1
3928,1
3929,00101
3930,0001
3931,0001
3932,00101
3933,00101
3934,0001
3935,00101
3936,0001
3937,0011
3938,0011
3939,00101
3940,1
3941,1
3942,1
3943,1
3944,1
3945,00100
3946,0001
3947,0001
3948,0001
3949,00101
3955,1
3956,1
3957,1
3958,1
3959,1
3960,1
3961,1
3962,1
3963,1
3964,1
3965,1
3966,1
3967,1
3968,1
3969,1
3970,1
3971,1
3972,1
3973,1
3974,1
3975,1
3976,1
3977,1
3978,1
3979,1
3980,1
3981,1
3982,1
3983,1
3984,1
3985,1
3986,1
3987,1
3988,1
3989,1
3990,1
3991,1
3992,1
3993,1
3994,1
3995,00100
3996,1
3997,00000
3998,1
3999,1
4000,1
4001,0001
4002,1
4003,00000
4004,0001
4005,00000
4006,01
4007,1
4008,00001
4009,1
4010,0001
4011,0001
4012,1
4013,00100
4014,0001
4015,00001
4016,1
4017,1
4018,00000
4019,1
4020,1
4021,00000
4022,1
4023,1
4024,1
4025,1
4026,1
4027,0001
4028,01
4029,1
4030,1
4031,0001
4032,0001
4033,01
4034,0001
4035,0001
4036,0001
4037,1
4038,0001
4039,0001
4040,0001
4041,0001
4042,0001
4043,1
4044,01
4045,1
4046,1
4047,0001
4048,1
4049,0001
4050,0001
4051,0001
4052,0001
4053,0001
4054,0001
4055,0001
4056,00000
4057,0001
4058,0001
4059,0001
4060,0001
4061,0001
4062,0001
4063,0001
4064,0001
4065,00001
4066,0001
4067,0001
4068,0001
4069,00001
4070,0001
4071,0001
4072,0001
4073,0001
4074,0001
4075,0001
4076,0001
4077,01
4078,0001
4079,0001
4080,1
4081,0001
4082,0001
4083,0001
4084,0001
4085,0001
4086,0001
4087,0001
4088,0001
4089,0001
4090,0001
4091,0001
4092,0001
4093,0001
4094,0001
4095,0001
4096,00001
4097,00001
4098,0001
4099,1
4100,0001
4101,00001
4102,00000
4103,00001
4104,0001
4105,0001
4106,00001
4107,0001
4108,0001
4109,0001
4110,0001
4111,0001
4112,00001
4113,00001
4114,00001
4115,00001
4116,00001
4117,00001
4118,00001
4119,00001
4120,00001
4121,00001
4122,00001
4123,00001
4124,00001
4125,00001
4126,00001
4127,00001
4128,00001
4129,00001
4130,0001
4131,0001
4132,0001
4133,0001
4134,0001
4135,0001
4136,0001
4137,0001
4138,0001
4139,0001
4140,0001
4141,0001
4142,00001
4143,00001
4144,1
4145,00001
4146,0001
4147,0001
4148,0001
4149,0001
4150,0001
4151,0001
4152,0001
4153,0001
4154,00000
4155,0001
4156,1
4157,0001
4158,0001
4159,0001
4160,0001
4161,0001
4162,0001
4163,0001
4164,0001
4165,0001
4166,0001
4167,00000
4168,1
4169,0001
4170,0001
4171,0001
4172,0001
4173,1
4174,0001
4175,0001
4176,0001
4177,0001
4178,0001
4179,0001
4180,0001
4181,0001
4182,0001
4183,0001
4184,0001
4185,0001
4186,0001
4187,0001
4188,1
4189,1
4190,0001
4191,0001
4192,0001
4193,0001
4194,0001
4195,0001
4196,0001
4197,0001
4198,0001
4199,0001
4200,0001
4201,00000
4202,1
4203,0001
4204,0001
4205,1
4206,0001
4207,0001
4208,1
4209,0001
4210,1
4211,1
4212,1
4213,0001
4214,1
4215,0001
4216,0001
4217,1
4218,1
4219,1
4220,1
4221,1
4222,01
4223,0001
4224,0001
4225,1
4226,00000
4227,0001
4228,1
4229,00101
4230,00000
4231,1
4232,00100
4233,1
4234,1
4235,1
4236,01
4237,1
4238,1
4239,1
4240,01
4241,01
4242,1
4243,1
4244,1
4245,1
4246,00100
4247,1
4248,1
4249,1
4250,1
4251,1
4252,1
4253,1
4254,1
4255,1
4256,1
4257,00001
4258,1
4259,1
4260,1
4261,01
4262,1
4263,1
4264,1
4265,1
4266,1
4267,1
4268,1
4269,1
4270,1
4271,00100
4272,1
4273,1
4274,1
4275,1
4276,1
4277,1
4278,0011
4279,1
4280,1
4281,1
4282,01
4283,01
4284,00101
4285,01
4286,00101
4287,00101
4288,01
4289,01
4290,00101
4291,1
4292,1
4293,00101
4294,1
4295,1
4296,00100
4297,1
4298,1
4299,00100
4300,00101
4301,0011
4302,1
4303,1
4304,1
4305,00101
4306,0011
4307,00101
4308,01
4309,1
4310,00101
4311,1
4312,0011
4313,00101
4314,1
4315,1
4316,00100
4317,00100
4318,00101
4319,1
4320,0011
4321,0011
4322,00101
4323,00100
4324,00101
4325,0011
4326,1
4327,1
4328,1
4329,1
4330,1
4331,00100
4332,01
4333,1
4334,1
4335,1
4336,0001
4337,0001
4338,0001
4339,0011
4340,1
4341,1
4342,1
4343,1
4344,1
4345,1
4346,1
4347,1
4348,1
4349,1
4350,1
4351,1
4352,1
4353,1
4354,1
4355,00000
4356,1
4357,00000
4358,1
4359,1
4360,1
4361,1
4362,00100
4363,1
4364,0001
4365,1
4366,1
4367,1
4368,0011
4369,00100
4370,1
4371,1
4372,1
4373,1
4374,1
4375,1
4376,1
4377,1
4378,1
4379,1
4380,1
4381,01
4382,1
4383,1
4384,1
4385,1
4386,01
4387,01
4388,1
4389,1
4390,1
4391,01
4392,01
4393,1
4394,0001
4395,1
4396,1
4397,0001
4398,01
4399,0001
4400,0001
4401,0001
4402,1
4403,1
4404,00101
4405,00101
4406,00101
4407,00101
4408,00100
4409,00101
4410,0011
4411,1
4412,00100
4413,00100
4414,00100
4415,1
4416,00100
4417,1
4418,00100
4419,0001
4420,00100
4421,00101
4422,0001
4423,0001
4424,1
4425,1
4426,1
4427,00101
4428,01
4429,00101
4430,00100
4431,00100
4432,1
4433,01
4434,1
4435,0001
4436,01
4474,00100
4483,00100
4484,00100
4485,00100
4486,00100
4487,00000
4488,00100
4489,00100
4490,00100
4491,00000
4492,00100
4493,0011
4494,00000
4495,00100
4496,1
4497,1
4498,1
4499,1
4500,1
4501,1
4502,00001
4503,1
4504,1
4505,1
4506,1
4507,1
4508,1
4509,0011
4510,00100
4512,00000
4513,00000
4514,0011
4515,0011
4516,0011
4517,0011
4518,0011
4519,0011
4520,00100
4521,0011
4522,1
4523,00100
4524,00100
4525,00100
4526,00100
4527,1
4528,00100
4529,00000
4530,00000
4531,1
4532,1
4533,00000
4534,1
4535,1
4536,1
4537,00100
4538,1
4539,00000
4540,1
4541,00000
4542,1
4544,00100
4545,00100
4546,00100
4547,0001
4548,00000
4549,00100
4550,1
4551,1
4552,0011
4553,1
4554,00100
4555,0011
4556,0011
4557,0011
4558,00001
4559,0011
4560,0011
4562,1
4563,1
4564,0011
4565,0011
4566,1
4567,1
4568,1
4569,1
4570,1
4571,1
4572,1
4573,1
4574,1
4575,1
4576,1
4577,1
4578,1
4579,1
4580,1
4581,1
4582,1
4583,1
4584,1
4585,1
4586,1
4587,1
4588,1
4589,1
4590,1
4591,1
4592,1
4593,1
4594,1
4595,1
4596,1
4597,1
4598,1
4599,1
4600,1
4601,1
4602,1
4603,1
4604,1
4605,1
4606,1
4607,1
4608,1
4609,1
4610,1
4611,1
4612,1
4613,1
4614,1
4615,1
4616,1
4617,1
4618,1
4619,1
4620,1
4621,1
4622,1
4623,1
4624,1
4625,1
4626,1
4627,1
4628,1
4629,1
4630,1
4631,1
4632,1
4633,1
4634,1
4635,1
4636,1
4637,1
4638,1
4639,1
4640,1
4641,1
4642,1
4643,1
4644,1
4645,1
4646,1
4647,1
4648,1
4649,1
4650,1
4651,1
4652,1
4653,1
4654,1
4655,1
4656,1
4657,1
4658,1
4659,1
4660,1
4661,1
4662,1
4663,1
4664,1
4665,1
4666,1
4667,1
4668,1
4669,1
4670,1
4671,1
4672,1
4673,1
4674,1
4675,1
4676,1
4677,1
4678,1
4679,1
4680,1
4681,1
4682,1
4683,1
4684,1
4685,1
4686,1
4687,1
4688,1
4689,1
4690,1
4691,1
4692,1
4693,1
4694,1
4695,1
4696,1
4697,1
4698,1
4699,1
4700,1
4701,1
4702,1
4703,1
4704,1
4705,1
4706,1
4707,1
4708,1
4709,1
4710,1
4711,1
4712,1
4713,1
4714,1
4715,1
4716,1
4717,00001
4718,1
4719,01
4720,1
4721,01
4722,1
4723,1
4724,1
4725,01
4726,01
4727,01
4728,1
4729,1
4730,1
4731,01
4732,01
4733,01
4734,1
4735,1
4736,1
4737,1
4738,01
4739,1
4740,1
4741,00100
4742,1
4743,01
4744,1
4745,1
4746,1
4747,1
4748,1
4749,1
4750,1
4751,1
4752,1
4753,1
4754,1
4755,1
4756,1
4757,1
4758,01
4759,1
4760,1
4761,01
4762,1
4763,1
4764,1
4765,1
4766,1
4767,1
4768,1
4769,1
4770,1
4771,1
4772,1
4773,1
4774,1
4775,1
4776,1
4777,1
4778,1
4779,01
4780,1
4781,1
4782,1
4783,1
4784,1
4785,1
4786,01
4787,1
4788,1
4789,1
4790,01
4791,0011
4792,1
4793,01
4794,0011
4795,0011
4796,1
4797,1
4798,1
4799,1
4800,1
4801,1
4802,1
4803,1
4804,01
4805,1
4806,1
4807,1
4808,1
4809,1
4810,1
4811,1
4812,1
4813,1
4814,1
4815,1
4816,1
4817,1
4818,1
4819,1
4820,1
4821,1
4822,1
4823,1
4824,1
4825,1
4826,1
4827,1
4828,1
4829,1
4830,1
4831,1
4832,1
4833,1
4834,1
4835,1
4836,1
4837,1
4838,1
4839,1
4840,1
4841,1
4842,1
4843,1
4844,1
4845,1
4846,1
4847,1
4848,1
4849,1
4850,1
4851,1
4852,1
4853,1
4854,1
4855,1
4856,1
4857,1
4858,1
4859,1
4860,1
4861,1
4862,1
4863,1
4864,1
4865,1
4866,1
4867,1
4868,1
4869,1
4870,1
4871,1
4872,1
4873,1
4874,1
4875,1
4876,1
4877,1
4878,1
4879,1
4880,1
4881,1
4882,1
4883,1
4884,1
4885,1
4886,1
4887,1
4888,1
4889,1
4890,1
4891,1
4892,1
4893,1
4894,1
4895,1
4896,1
4897,1
4898,1
4899,1
4900,1
4901,1
4902,1
4903,1
4904,1
4905,01
4906,1
4907,1
4908,1
4909,01
4910,1
4911,1
4912,1
4913,01
4914,1
4915,1
4916,1
4917,01
4918,1
4919,1
4920,1
4921,1
4922,1
4923,1
4924,1
4925,1
4926,1
4927,01
4928,00100
4929,1
4930,1
4931,1
4932,1
4933,1
4934,1
4935,1
4936,1
4937,01
4938,01
4939,1
4940,1
4941,01
4942,1
4943,1
4944,1
4945,1
4946,1
4947,1
4948,1
4949,1
4950,1
4951,1
4952,1
4953,00100
4954,1
4955,1
4956,1
4957,1
4958,1
4959,1
4960,1
4961,1
4962,1
4963,1
4964,1
4965,1
4966,0011
4967,01
4968,01
4969,01
4970,01
4971,01
4972,1
4973,1
4974,01
4975,01
4976,00000
4977,00101
4978,1
4979,1
4980,01
4981,1
4982,1
4983,1
4984,1
4985,1
4986,00100
4987,1
4988,00001
4989,1
4990,1
4991,1
4992,1
4993,1
4994,1
4995,1
4996,1
4997,1
4998,1
4999,1
5000,1
5001,01
5002,1
5003,00101
5004,1
5005,1
5006,1
5007,1
5008,00101
5009,1
5010,01
5011,01
5012,1
5013,1
5014,00101
5015,00101
5016,1
5017,1
5018,1
5019,1
5020,1
5021,1
5022,1
5023,1
5024,1
5025,1
5026,1
5027,1
5028,1
5029,1
5030,1
5031,1
5032,1
5033,1
5034,1
5035,1
5036,1
5037,1
5038,1
5039,1
5040,00101
5041,1
5042,1
5043,01
5044,0011
5045,1
5046,1
5047,1
5048,1
5049,1
5050,1
5051,1
5052,1
5053,1
5054,1
5055,1
5056,1
5057,1
5058,1
5059,1
5060,1
5061,1
5062,1
5063,1
5064,1
5065,1
5066,1
5067,01
5068,01
5069,1
5070,01
5071,1
5072,1
5073,1
5074,1
5075,1
5076,1
5077,01
5078,1
5079,1
5080,1
5081,01
5082,1
5083,1
5084,1
5085,1
5086,1
5087,1
5088,1
5089,01
5090,1
5091,1
5092,1
5093,1
5094,1
5095,1
5096,0011
5097,00100
5098,1
5099,1
5100,1
5101,01
5102,1
5103,01
5104,1
5105,1
5106,1
5107,1
5108,1
5109,1
5110,1
5111,01
5112,1
5113,1
5114,01
5115,1
5116,1
5117,1
5118,1
5119,1
5120,1
5121,1
5122,1
5123,01
5124,01
5125,1
5126,01
5127,1
5128,1
5129,01
5130,1
5131,1
5132,1
5133,1
5134,1
5135,1
5136,1
5137,01
5138,1
5139,1
5140,1
5141,1
5142,1
5143,1
5144,1
5145,1
5146,1
5147,1
5148,1
5149,1
5150,1
5151,1
5152,1
5153,1
5154,1
5155,1
5156,1
5157,1
5158,1
5159,1
5160,1
5161,01
5162,01
5163,01
5164,1
5165,1
5166,01
5167,1
5168,1
5169,01
5170,01
5171,1
5172,01
5173,01
5174,01
5175,1
5176,1
5177,1
5178,1
5179,1
5180,1
5181,1
5182,1
5183,1
5184,01
5185,1
5186,1
5187,01
5188,1
5189,1
5190,1
5191,1
5192,1
5193,1
5194,1
5195,1
5196,1
5197,01
5198,1
5199,01
5200,01
5201,1
5202,1
5203,01
5204,1
5205,1
5206,1
5207,1
5208,01
5209,1
5210,1
5211,1
5212,1
5213,1
5214,01
5215,1
5216,1
5217,1
5218,01
5219,01
5220,1
5221,1
5222,1
5223,1
5224,1
5225,1
5226,1
5227,1
5228,1
5229,1
5230,00000
5231,1
5232,1
5233,01
5234,1
5235,1
5236,1
5237,1
5238,1
5239,1
5240,1
5241,1
5242,1
5243,1
5244,1
5245,1
5246,1
5247,1
5248,1
5249,1
5250,1
5251,1
5252,1
5253,1
5254,1
5255,1
5256,1
5257,1
5258,1
5259,1
5260,1
5261,1
5262,1
5263,1
5264,1
5265,1
5266,1
5267,1
5268,1
5269,00000
5270,1
5271,1
5272,1
5273,1
5274,1
5275,1
5276,1
5277,1
5278,1
5279,1
5280,1
5281,1
5282,1
5283,1
5284,1
5285,1
5286,1
5287,1
5288,1
5289,01
5290,1
5291,1
5292,1
5293,1
5294,1
5295,1
5296,1
5297,1
5298,1
5299,1
5300,1
5301,1
5302,1
5303,1
5304,1
5305,1
5306,1
5307,1
5308,1
5309,1
5310,1
5311,1
5312,1
5313,1
5314,1
5315,1
5316,1
5317,1
5318,1
5319,1
5320,1
5321,1
5322,1
5323,00000
5324,1
5325,1
5326,1
5327,1
5328,1
5329,1
5330,1
5331,1
5332,1
5333,1
5334,1
5335,1
5336,1
5337,1
5338,1
5339,1
5340,1
5341,1
5342,1
5343,1
5344,1
5345,1
5346,1
5347,1
5348,1
5349,1
5350,1
5351,1
5352,1
5353,1
5354,1
5355,0011
5356,1
5357,01
5358,0011
5359,1
5360,0011
5361,1
5362,1
5363,1
5364,01
5365,1
5366,1
5367,1
5368,1
5369,1
5370,1
5371,1
5372,1
5373,1
5374,1
5375,00000
5376,1
5377,1
5378,1
5379,1
5380,1
5381,1
5382,1
5383,1
5384,01
5385,1
5386,1
5387,1
5388,01
5389,1
5390,1
5391,1
5392,1
5393,1
5394,1
5395,1
5396,1
5397,1
5398,01
5399,1
5400,01
5401,01
5402,00000
5403,01
5404,01
5405,01
5406,1
5407,1
5408,1
5409,1
5410,01
5411,01
5412,01
5413,1
5414,1
5415,1
5416,1
5417,1
5418,1
5419,1
5420,1
5421,1
5422,01
5423,1
5424,1
5425,1
5426,01
5427,01
5428,01
5429,01
5430,01
5431,01
5432,01
5433,01
5434,01
5435,01
5436,01
5437,01
5438,01
5439,01
5440,01
5441,01
5442,01
5443,01
5444,01
5445,01
5446,01
5447,01
5448,01
5449,01
5450,01
5451,01
5452,01
5453,01
5454,01
5455,01
5456,01
5457,01
5458,01
5459,01
5460,01
5461,0011
5462,01
5463,0011
5464,0011
5465,01
5466,0011
5467,0011
5468,0011
5469,0011
5470,01
5471,0011
5472,0011
5473,0011
5474,0011
5475,0011
5476,0011
5477,00001
5478,0011
5479,0011
5480,00001
5481,00001
5482,00001
5483,0011
5484,0011
5485,00100
5486,00100
5487,00100
5488,00100
5489,0011
5490,00001
5491,0011
5492,00001
5493,00001
5494,00001
5495,0011
5496,00100
5497,01
5498,01
5499,01
5501,0011
5502,00100
5503,0001
5504,01
5505,0011
5506,0011
5507,0011
5508,0011
5509,0011
5510,0011
5511,0011
5512,0011
5513,0011
5514,0011
5515,01
5516,01
5517,01
5518,01
5519,01
5520,01
5521,01
5522,01
5523,01
5524,01
5525,01
5526,01
5527,01
5528,01
5529,01
5530,01
5531,01
5532,01
5533,01
5534,01
5535,1
5536,01
5537,01
5538,1
5539,01
5540,01
5541,01
5542,01
5543,01
5544,01
5545,01
5546,01
5547,01
5548,01
5549,01
5550,01
5551,01
5552,01
5553,0011
5554,0011
5555,0011
5556,0011
5557,01
5558,01
5559,01
5560,01
5561,01
5562,01
5563,01
5564,01
5565,01
5566,01
5567,01
5568,01
5569,01
5570,01
5571,01
5572,01
5573,01
5574,01
5575,01
5576,01
5577,01
5578,01
5579,01
5580,01
5581,01
5582,01
5583,0011
5584,00000
5585,0011
5586,0001
5587,0001
5588,00001
5589,00001
5590,0011
5591,0011
5592,01
5593,01
5594,0011
5595,0011
5596,0011
5597,01
5598,01
5599,0011
5601,0011
5602,01
5603,01
5604,1
5605,1
5606,1
5607,1
5608,1
5609,1
5610,1
5611,00001
5612,1
5613,1
5614,1
5615,1
5616,1
5617,1
5618,1
5619,1
5620,0011
5621,1
5622,00100
5623,1
5624,1
5625,1
5626,01
5627,1
5628,01
5629,1
5630,1
5631,00000
5632,1
5633,1
5634,1
5635,1
5636,00001
5637,1
5638,1
5639,0001
5640,0011
5641,1
5642,0011
5643,1
5644,1
5645,1
5646,1
5647,01
5648,01
5649,01
5650,0011
5651,01
5652,01
